"Module","Submodule","Parent ID","Test Case #","Scenario","Precondition","Test Data","Test steps","Expected Result","Labels","Priority","Automation Status","Countries applicable","Partners applicable","Automation mapped TC"
"Cardstream-CH","Cardstream-CH - Saved card","SAV-CAR","MAX-TXN-004","Cardstream-CH: max_transaction_limit = NULL — large sale not blocked (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- customers.max_transaction_limit = NULL","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Amount: large value (e.g. $9999)
DB: UPDATE customers SET max_transaction_limit=NULL WHERE id='<merchant_id>';","1. Set limit=NULL.
2. Submit high-value sale.
3. Verify DB.","1. No limit check applied ✓
2. Gateway processes and returns result ✓
3. transaction_status_id reflects gateway outcome ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card Whitelabel","WL-CAR","WL-SC-001","Cardstream-CH: Whitelabel saved card sale succeeds with correct branding (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Merchant is configured as whitelabel","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant type: Whitelabel","1. Open whitelabel saved-card page.
2. Verify custom branding.
3. Submit sale.
4. Verify DB.","1. Whitelabel branding displayed ✓
2. Sale succeeds — transaction_status_id=1 ✓
3. Payment record under whitelabel merchant_id ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- Confirm merchant_id is the whitelabel merchant
SELECT id, merchant_id, payment_provider_id, transaction_status_id
FROM payments WHERE order_ref='<order_ref>';
-- Expected: merchant_id = <whitelabel_merchant_id>","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card Whitelabel","WL-CAR","WL-SC-002","Cardstream-CH: Whitelabel — CVV shown/hidden per country cvv_enabled flag (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Whitelabel merchant
- Test both cvv_enabled=1 and cvv_enabled=0","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant type: Whitelabel","1. cvv_enabled=1: verify CVV shown, submit with CVV.
2. cvv_enabled=0: verify CVV hidden, submit without CVV.
3. Verify both sales in DB.","1. CVV shown when cvv_enabled=1 ✓
2. CVV hidden when cvv_enabled=0 ✓
3. Both sales succeed — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card Whitelabel","WL-CAR","WL-SC-003","Cardstream-CH: Whitelabel — sale exceeding max_transaction_limit rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Whitelabel merchant
- max_transaction_limit set","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant type: Whitelabel
Amount: > max_transaction_limit","1. Check limit for whitelabel merchant.
2. Submit sale > limit.
3. Observe response.","1. Sale rejected ✓
2. Error: 'Transaction amount exceeds maximum allowed limit' ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card Whitelabel","WL-CAR","WL-SC-004","Cardstream-CH: Whitelabel — 3DSv2 challenge completes correctly (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Whitelabel merchant
- 3DS v2 enabled","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant type: Whitelabel
threeds_version: 2","1. Submit whitelabel sale triggering 3DS challenge.
2. Complete OTP.
3. Verify DB.","1. 3DS challenge completes ✓
2. Sale succeeds — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify 3DS fields on payments
SELECT id, order_ref, transaction_status_id,
       payment_provider_id, transaction_method_id
FROM payments
WHERE order_ref = '<order_ref>';

-- 3. Verify customers threeds_version updated
SELECT id, threeds_version FROM customers WHERE id = '<merchant_id>';
-- Expected: threeds_version = '2'

-- 4. Verify webhook_log
-- Verify webhook_log entry
SELECT id, order_ref, status, payload, created_at
FROM webhook_log
WHERE order_ref = '<order_ref>';
-- Expected: status = success, payload contains correct order/amount","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Saved card Whitelabel","WL-CAR","WL-SC-005","Cardstream-CH: Whitelabel — Australia merchant out of scope, rejected","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- Whitelabel merchant with Australia config","Payment method: Saved Card
Region: Australia — OUT OF SCOPE
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Merchant type: Whitelabel","1. Configure whitelabel Australia merchant.
2. Attempt sale.
3. Observe response.","1. Sale rejected — Australia not supported ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-001","Datman Checkout (Old UI v1): Saved card sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=1 (Old UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v1 (Old)
DB: UPDATE customers SET datman_hosted_ui_version=1 WHERE id='<merchant_id>';","1. Set datman_hosted_ui_version=1.
2. Open link — confirm Old UI.
3. Submit valid saved-card sale.
4. Verify DB.","1. Old UI (v1) displayed ✓
2. Sale succeeds — transaction_status_id=1 ✓
3. Webhook fired ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- Confirm datman_hosted_ui_version on customers
SELECT id, datman_hosted_ui_version FROM customers WHERE id='<merchant_id>';
-- Expected: datman_hosted_ui_version = 1","Automated,sanity","P1","Automated","US","Cardstream","CH_SC_TC_001_us_sale_smoke_sanity.spec.js"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-002","Datman Checkout (New UI v2): Saved card sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';","1. Set datman_hosted_ui_version=2.
2. Open link — confirm New UI.
3. Submit valid saved-card sale.
4. Verify DB.","1. New Datman Checkout UI (v2) displayed ✓
2. Sale succeeds — transaction_status_id=1 ✓
3. Webhook fired ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- Confirm datman_hosted_ui_version
SELECT id, datman_hosted_ui_version FROM customers WHERE id='<merchant_id>';
-- Expected: datman_hosted_ui_version = 2","Automated,sanity","P1","Automated","US","Cardstream","CH_SC_TC_001_us_sale_smoke_sanity.spec.js"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-003","Datman Checkout: Toggle v1→v2 — correct UI loads without cache (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Step A: datman_hosted_ui_version=1 | Step B: datman_hosted_ui_version=2","1. Set v1, load page — confirm Old UI.
2. Set v2, reload — confirm New UI.","1. v1: Old UI ✓  |  v2: New UI ✓
2. No cache issues ✓

── DB VALIDATION ──
-- Verify toggle reflected in customers table
SELECT id, datman_hosted_ui_version FROM customers WHERE id='<merchant_id>';
-- Expected after step B: datman_hosted_ui_version = 2","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-004","Datman Checkout (New UI v2): CVV shown/hidden per country cvv_enabled flag (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)
- Test both cvv_enabled=1 and =0","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
DB: SELECT cvv_enabled FROM country WHERE id=<country_id>;","1. Set v2.
2. cvv_enabled=1: verify CVV visible, submit with CVV.
3. cvv_enabled=0: verify CVV hidden, submit without CVV.","1. CVV shown when cvv_enabled=1 ✓
2. CVV hidden when cvv_enabled=0 ✓
3. Both sales succeed ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-005","Datman Checkout (New UI v2): Sale > max_transaction_limit rejected (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)
- max_transaction_limit set","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
Amount: > max_transaction_limit","1. Set v2.
2. Submit sale > limit.
3. Observe error.","1. Limit error displayed on New UI ✓
2. No payment record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-006","Datman Checkout (New UI v2): 3DSv2 challenge renders correctly (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)
- 3DS v2 enabled","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
threeds_version: 2","1. Set v2 + threeds_version=2.
2. Submit sale triggering 3DS challenge.
3. Complete OTP.
4. Verify DB.","1. 3DS challenge renders in New UI ✓
2. Sale succeeds after auth — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify 3DS fields on payments
SELECT id, order_ref, transaction_status_id,
       payment_provider_id, transaction_method_id
FROM payments
WHERE order_ref = '<order_ref>';

-- 3. Verify customers threeds_version updated
SELECT id, threeds_version FROM customers WHERE id = '<merchant_id>';
-- Expected: threeds_version = '2'

-- 4. Verify webhook_log
-- Verify webhook_log entry
SELECT id, order_ref, status, payload, created_at
FROM webhook_log
WHERE order_ref = '<order_ref>';
-- Expected: status = success, payload contains correct order/amount","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-007","Datman Checkout (New UI v2): Inline error messages for invalid payload (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
Missing mandatory fields","1. Set v2.
2. Submit payload missing mandatory fields.
3. Observe error display.","1. Inline field-level errors shown in New UI style ✓
2. No payment record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-008","Datman Checkout (New UI v2): MasterCard master_token shows correct card brand (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: MasterCard from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';","1. Set v2.
2. Fetch master_token with card_brand=MasterCard.
3. Open New UI — verify MasterCard icon shown.
4. Submit sale and verify DB.","1. New UI shows MasterCard branding ✓
2. Sale succeeds — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

SELECT id, last_4_digits, master_token_id, payment_provider_id
FROM payments WHERE order_ref='<order_ref>';
-- Confirm master_token_id matches the MasterCard token used

SELECT id, card_brand FROM master_token WHERE id='<master_token_id>';
-- Expected: card_brand = 'MasterCard'","Automated","P2","Automated","US","Cardstream","CH_SC_TC_013_us_sale_scheme_validation_sanity.spec.js"
